menu.nr505_1_caldwell_family.16;Elûzöd Caldwell családját.
say.nr505_1_caldwell_family.50;"Ha nem fogad el vazallusának, akkor ellenségeként kell tekintenie rám! Emberek! Fegyverbe!"\n\n
say.nr505_1_caldwell_family.62;Dragomir cirádás udvarháza udvarán feküdt. Utolsó erejével még megpróbálta arrább vonszolni magát a színes köveken. Egy sérült, groteszk bogárra emlékeztetett, ami azt remélte, hogy megmenekülhet a haláltól azáltal, ha odébb kecmereg. A királynô letérdelt melléje, és belenézett elhomályosuló szemeibe.\n
say.nr505_1_caldwell_family.64;"Szeretném, ha tudnád, hogy gondját fogják viselni a családodnak. Vannak rokonaid Kaedwenben. Oda küldöm ôket, az ôket megilletô kísérettel és életjáradékkal."
say.nr505_1_caldwell_family.66;Dragomir szeretett volna mondani valamit, ám már csak egy véres bugyborgásra futotta tôle. Aztán halott volt. A királynô lassan felállt, és kiadta a parancsot az indulásra. A menetoszlop élére tört, majd belemerült a gondolataiba.
say.nr505_1_caldwell_family.69;A jelére állig felfegyverzett férfiak rontottak elô az épületbôl, a tetôn pedig íjászok feje bukkant fel. Dragomir láthatólag számított az elutasításra...
say.nr505_1_caldwell_family.7;– mondta az ifjabbik Caldwell egy szuszra, nyelvbotlás nélkül, mintha már tucatnyi alkalommal elgyakorolta volna. –
say.nr505_1_caldwell_family.70;Dragomir cirádás udvarháza udvarán feküdt. Utolsó erejével még megpróbálta arrább vonszolni magát a színes köveken. Egy sérült, groteszk bogárra emlékeztetett, ami azt remélte, hogy megmenekülhet a haláltól azáltal, ha odébb kecmereg. A királynô letérdelt melléje, és belenézett elhomályosuló szemeibe.\n
say.nr505_1_caldwell_family.72;IGNORE/NOT USED
say.nr505_1_caldwell_family.74;Dragomir szeretett volna mondani valamit, ám már csak egy véres bugyborgásra futotta tôle. Aztán halott volt. A királynô lassan felállt, és kiadta a parancsot az indulásra. A menetoszlop élére tört, majd belemerült a gondolataiba.
say.nr505_1_caldwell_family.9;"És megérdemelt volt büntetése, amit Felséged keze mért ki rá.
title.nr505_1_caldwell_family.375;Az apák bûnei
title.nr505_1_caldwell_family.471;Az apák bûnei

